player_id,player_name,score,elemental,modal,planets,moon,aspects
38468,"Michael Massey",69.48
30873,"Jaden Hill",96.00
10303,"Mookie Betts",89.78
10503,"Teoscar Hernández",89.78
16047,"Pete Fairbanks",95.68
29378,"Dairon Blanco",72.47
29824,"Jarren Duran",87.00
17733,"J.P. Feyereisen",66.62
12553,"Ozzie Albies",63.80
132972,"Kristian Campbell",78.15
12534,"Austin Slater",95.68
28977,"Nick Loftin",86.89
20056,"Ji-Hwan Bae",81.06
28914,"Casey Schmitt",66.58
28907,"Max Meyer",69.47
38463,"Lawrence Butler",81.05
29230,"Ryan Kreidler",92.62
133439,"Seth Halvorsen",66.62
133054,"Logan Henderson",69.47
14747,"Adolis Garcia",69.47
10617,"Christian Yelich",95.68
38238,"Felix Bautista",78.20
28996,"Emerson Hancock",75.30
38348,"Fernando Cruz",69.48
29417,"Sean Reynolds",72.49
12415,"Jesse Winker",84.08
11087,"Joe Mantiply",66.58
15914,"Bo Naylor",66.65
10575,"Kenta Maeda",72.49
10931,"Carson Kelly",81.05
29067,"Nick Fortes",92.62
38779,"Kyle Manzardo",81.05
133075,"Carson McCusker",75.38
12552,"Amed Rosario",92.62
29857,"Sam Long",81.05
10985,"Luke Jackson",84.06
30879,"AJ Smith-Shawver",92.62
12381,"Bryan Reynolds",63.79
165256,"David Morgan",89.73
132807,"Ryan Bergert",69.47
14064,"Jalen Beeks",81.05
38419,"Brett Wisely",75.40
160199,"Cam Smith",66.65
14084,"Scott Barlow",95.68
10341,"Raisel Iglesias",63.80
15550,"Dylan Moore",84.08
10408,"Nolan Arenado",72.49
160179,"Garrett McDaniels",95.68
47957,"Xzavion Curry",81.19
17851,"Brendan Donovan",63.80
32304,"Jordan Leasure",84.08
29470,"Kyle Stowers",63.80
39036,"Cam Booser",75.40
38172,"Spencer Horwitz",92.62
12547,"Erick Fedde",66.65
78002,"Logan Allen",87.00
28875,"Riley O'Brien",66.62
12277,"Tomás Nido",72.49
11259,"Enrique Hernández",84.06
28728,"Tyler Ferguson",89.78
17804,"Brandon Waddell",78.20
14214,"Dillon Tate",72.50
29952,"Yerry De Los Santos",95.68
38666,"James Wood",87.00
11053,"Bryce Harper",89.78
29901,"Dylan Lee",81.19
38679,"Yennier Cano",69.47
15553,"Brock Burke",84.08
28665,"Taylor Walls",81.05
29017,"Landon Knack",81.05
38202,"Vinnie Pasquantino",89.78
14336,"Clarke Schmidt",66.65
29902,"Brett Baty",92.62
164593,"Nick Kurtz",69.47
10989,"Nick Martinez",84.08
10361,"Shawn Armstrong",87.00
11180,"Danny Coulombe",89.73
15494,"Jacob Webb",84.08
29868,"Max Lazar",78.20
17769,"Jonah Heim",78.15
14198,"Isaac Paredes",66.62
30882,"Caleb Durbin",66.65
18507,"Luke Williams",84.08
30785,"Bryan Woo",63.79
14268,"Austin Riley",72.49
28848,"Ivan Herrera",75.30
30765,"Noah Cameron",81.05
14107,"Tyler Kinley",63.72
38275,"Cade Smith",75.40
29844,"Cody Poteet",81.19
79600,"Mike Vasil",69.47
12353,"Taylor Clarke",75.40
12482,"Mark Leiter Jr.",69.47
15786,"Edwin Uceta",63.80
77851,"Anthony Maldonado",66.62
17098,"David Bednar",89.78
132962,"Keider Montero",81.05
12314,"Kyle Tucker",63.80
29019,"Brandon Pfaadt",89.78
29020,"Heston Kjerstad",66.62
32261,"Jose Barrero",72.49
78290,"Spencer Arrighetti",63.80
30745,"Connor Norby",78.20
132249,"Shota Imanaga",84.10
14272,"Jo Adell",72.49
15901,"Jake McCarthy",81.19
39852,"Osvaldo Bido",89.78
14221,"D.L. Hall",87.00
14279,"Leody Taveras",87.00
79645,"Troy Taylor",87.00
38498,"Matthew Lugo",75.40
15924,"Jhonny Pereda",72.49
77917,"Luis Contreras",72.50
12275,"Framber Valdez",92.62
10296,"Christian Vázquez",84.08
28904,"Patrick Bailey",75.30
11105,"José Ramírez",87.00
28947,"Alec Burleson",92.78
10853,"Hunter Renfroe",63.79
14237,"Mackenzie Gore",66.65
10561,"Mike Trout",84.08
163537,"Chase Dollander",89.73
12962,"Tim Mayza",63.80
28926,"Slade Cecconi",78.23
17123,"Michael King",75.38
10690,"Zack Wheeler",75.30
14238,"Cal Quantrill",66.62
79672,"Jacob Lopez",69.47
13979,"Danny Jansen",72.49
38791,"Michel Otanez",81.05
18473,"Weston Wilson",87.00
79695,"Chandler Simpson",92.62
132812,"Jonathan Cannon",81.05
29012,"Reid Detmers",81.05
15646,"Nate Lowe",81.05
133053,"Shane Smith",72.49
12228,"Willy Adames",87.00
12473,"Paul Sewald",75.38
10803,"Jameson Taillon",92.62
77665,"Andrew Abbott",75.30
14075,"Jose Siri",81.05
29935,"Yosver Zulueta",63.79
38206,"Penn Murfee",75.40
15793,"Ryan Weathers",95.68
77597,"Victor Mederos",78.20
10851,"Travis Jankowski",78.20
30847,"Grant Holman",75.30
10676,"Jacob deGrom",78.20
10867,"Taijuan Walker",84.08
12383,"Dylan Carlson",89.89
10683,"Seth Lugo",92.62
22221,"John King",87.00
12410,"Ryan O'Hearn",81.06
132826,"Carson Palmquist",89.78
29873,"Logan Davidson",95.70
163296,"Anthony Molina",8.71
29522,"Cesar Salazar",69.47
15732,"Jake Rogers",72.49
29165,"Vinny Capra",81.05
38228,"Beau Brieske",72.49
119799,"Orion Kerkering",72.49
15529,"Connor Joe",84.08
18377,"Eduard Bazardo",84.10
10252,"Kevin Gausman",63.80
12384,"Carlos Vargas",89.78
12183,"Rob Brantly",81.05
11056,"Michael A. Taylor",69.48
31114,"Sean Guenther",95.70
38273,"Chase Lee",84.08
29924,"Spencer Steer",95.68
77636,"Kodai Senga",63.79
28934,"Kyle Nicolas",66.65
15776,"Jose Soriano",89.78
28627,"Ryan Fitzgerald",78.20
30798,"Sal Frelick",72.49
12202,"Kevin Newman",84.08
20040,"Logan O'Hoppe",66.62
15590,"Jarred Kelenic",81.05
12321,"Myles Straw",89.78
38785,"Ryan Walker",92.78
28784,"Zack Kelly",69.47
12239,"Gleyber Torres",95.68
28860,"Yoendrys Gomez",89.78
11064,"Andrew Benintendi",81.05
11155,"Ketel Marte",89.78
77684,"Michael McGreevy",81.05
114716,"Nolan Schanuel",66.62
30959,"Gavin Williams",81.06
38143,"Michael Toglia",84.08
10670,"Byron Buxton",95.68
15540,"Jose Suarez",63.80
30874,"Justyn-Henry Malloy",66.62
11367,"Jesse Chavez",84.08
30744,"Gunnar Hoglund",95.68
12412,"Andy Ibanez",72.49
29734,"Mason McCoy",69.59
12419,"Rowdy Tellez",69.47
132820,"Matt Shaw",92.62
20042,"Bobby Witt Jr.",78.20
77900,"Hunter Bigge",78.20
14251,"Ryan Mountcastle",66.62
79578,"Zach Dezenzo",75.40
31003,"Chase Petty",72.49
11265,"Adam Ottavino",93.02
38643,"Marc Church",69.48
14241,"Eric Lauer",78.20
15573,"Logan Webb",92.62
10897,"Hunter Strickland",86.89
38291,"Gavin Hollowell",92.62
16045,"Tayler Scott",75.30
10332,"Jorge Soler",66.65
30918,"Jackson Jobe",81.19
30768,"Gordon Graceffo",69.47
28570,"Cal Stevenson",87.00
14254,"Fernando Tatis Jr.",63.80
38099,"Cole Sands",81.05
28688,"Jake Mangum",69.47
117974,"Carson Spiers",92.62
38237,"Trey Sweeney",72.47
13550,"Sandy Alcantara",87.00
12546,"A.J. Puk",72.47
12227,"Ryan Yarbrough",95.70
15932,"Lyon Richardson",63.80
29468,"J.C. Escarra",72.47
28811,"Josh Winckowski",78.15
134097,"Spencer Schwellenbach",75.30
10661,"Ryan Pressly",95.68
11031,"Lucas Giolito",81.05
28930,"Kyle Harrison",84.08
17788,"Tyler Gilbert",96.00
12446,"Walker Buehler",81.19
30862,"Marcelo Mayer",95.68
14471,"Nick Martini",78.15
11181,"Sonny Gray",92.62
50978,"Jeremiah Estrada",89.73
39760,"Jared Koenig",63.79
10692,"Travis d'Arnaud",66.62
132817,"Wyatt Langford",92.62
29736,"Adley Rutschman",66.62
15878,"Jake Irvin",66.62
12498,"Emilio Pagán",75.40
14240,"Adrian Morejon",66.65
15770,"Connor Seabold",63.79
30742,"Chayce McDermott",84.08
51531,"Ronny Henriquez",78.20
29827,"Nasim Nunez",84.08
12624,"Jose Ruiz",89.78
38375,"Jose Butto",69.47
29917,"Caleb Freeman",66.65
77884,"Mickey Gasper",89.78
38451,"Huascar Brazoban",89.78
14602,"Enyel De Los Santos",95.70
10448,"Michael Fulmer",69.47
20027,"Andrew Vaughn",72.49
12424,"Luis Castillo",95.68
163320,"Luke Keaschall",84.08
43412,"Brennan Bernardino",63.80
14173,"David Peterson",87.00
12458,"Luis Torrens",75.40
15918,"Jonathan Ornelas",75.38
15823,"Kris Bubic",84.08
38215,"Jonah Bride",95.70
79554,"Tim Elko",95.70
77820,"Jose A. Ferrer",69.47
28856,"Riley Adams",78.15
12565,"Matt Chapman",72.47
10939,"Randal Grichuk",84.08
14167,"Caleb Thielbar",63.72
17690,"Chas McCormick",72.49
38600,"Abner Uribe",78.20
29150,"Hayden Wesneski",95.68
10793,"Tyler Glasnow",84.08
17889,"Bryan Baker",95.68
38230,"Mike Burrows",92.62
14058,"Jose Trevino",92.78
10256,"T.J. McFarland",78.20
29013,"Tyler Soderstrom",92.78
14250,"Brandon Marsh",95.68
10185,"Patrick Corbin",81.05
14340,"Griffin Canning",75.40
15671,"Michael Siani",81.05
15658,"Tirso Ornelas",69.47
10573,"Clayton Kershaw",69.47
10431,"Carlos Rodón",95.68
29441,"Jose Caballero",84.10
15806,"Jorge Alcala",81.19
38203,"Daniel Robert",84.10
38204,"Blaine Crim",78.20
15705,"Daz Cameron",63.80
10586,"Corey Seager",72.47
28859,"Oswald Peraza",78.20
29833,"Shea Langeliers",92.62
14745,"Brandon Lowe",81.05
15664,"Leonardo Rivas",89.78
15681,"Connor Wong",75.40
131786,"Yoshinobu Yamamoto",84.08
44045,"Hunter Gaddis",72.49
38579,"Kevin Kelly",92.78
13994,"Edmundo Sosa",69.47
10405,"Antonio Senzatela",63.79
14321,"Garrett Hampson",89.78
18532,"Matt Krook",89.78
12527,"John Brebbia",75.30
15753,"Jhonathan Diaz",87.00
14265,"Lucas Erceg",72.50
78240,"Jack Dreyer",66.65
14135,"Shohei Ohtani",81.05
78315,"Mason Fluharty",84.08
77625,"Jared Shuster",84.08
15675,"Tyler Stephenson",84.08
10726,"Gary Sánchez",95.68
38192,"Mitch Spence",75.40
10540,"Andrew Heaney",78.20
10738,"Chris Bassitt",66.65
28993,"Luke Little",84.10
12377,"Josh Lowe",66.62
10498,"Yuli Gurriel",78.20
10524,"Salvador Perez",75.40
38642,"Pedro Pages",87.00
38305,"Randy Wynne",69.47
38186,"Ryne Nelson",63.72
14291,"Nick Solak",63.80
79529,"Ty Adcock",66.62
17787,"Connor Brogdon",63.79
77622,"Kumar Rocker",93.02
14295,"Jake Burger",72.49
11062,"Yoán Moncada",75.38
77800,"Zach Brzykcy",81.05
38296,"Justin Hagenman",89.78
15537,"Lane Thomas",84.08
50981,"Louie Varland",95.68
10424,"Tommy Kahnle",84.08
15796,"Cole Winn",92.78
17898,"Tayler Saucedo",78.20
10323,"Rob Zastryzny",69.48
77841,"Chad Patrick",84.08
15708,"Trent Grisham",89.73
29483,"JP Sears",66.62
131777,"Yuki Matsui",89.73
29068,"Kameron Misner",63.80
11251,"Eugenio Suárez",81.05
14297,"Taylor Ward",95.68
10287,"Drew Pomeranz",93.02
20052,"Will Wilson",81.05
29232,"Riley Greene",86.89
11041,"Joe Ross",75.40
11103,"Francisco Lindor",92.62
20051,"Alex Vesia",72.49
15608,"Gabriel Arias",66.65
14619,"Cavan Biggio",72.49
12362,"Harrison Bader",78.20
78289,"Junior Caminero",81.05
17874,"Nathan Lukes",81.05
77881,"Roddery Muñoz",72.49
30846,"Mason Miller",84.06
132871,"Patrick Monteverde",86.89
15758,"Ryan Rolison",81.05
38612,"Jonny Deluca",81.05
14242,"Corbin Burnes",89.78
15713,"Santiago Espinal",92.62
10331,"Kyle Schwarber",69.47
11171,"Kirby Yates",69.48
38144,"Ezequiel Tovar",81.19
29823,"J.J. Bleday",92.62
29847,"Freddy Fermin",75.40
14178,"Brendon Little",84.08
15515,"Reed Garrett",63.80
133135,"Thomas Harrington",81.05
38808,"Jonatan Clase",75.38
12627,"Aaron Bummer",87.00
14638,"Ian Gibaut",92.62
77631,"Robert Garcia",78.20
10609,"J.T. Realmuto",69.47
78236,"Spencer Bivens",78.15
29502,"Matt Wallner",95.68
77708,"Blake Sabol",63.80
12387,"Lucas Sims",75.40
77577,"Fraser Ellard",92.62
29108,"Matt Gorski",96.00
10839,"Austin Hedges",84.08
12475,"Casey Lawrence",89.73
12389,"Josh Hader",72.49
38824,"Christian Encarnacion-Strand",92.78
29090,"Joey Ortiz",81.05
12438,"Max Fried",63.80
132895,"Porter Hodge",66.65
14296,"Josh Naylor",78.23
29916,"Hayden Senger",72.49
29451,"Romy Gonzalez",87.00
10634,"Brent Suter",84.10
14181,"Trevor Rogers",92.62
29934,"Jackson Rutledge",69.59
15844,"Jhoan Duran",63.80
10763,"Matt Olson",69.48
17577,"Isaac Mattson",81.05
132872,"Luarbert Arias",95.68
31106,"Jordan Lawlar",81.05
12413,"Yandy Díaz",84.08
29882,"Angel Zerpa",86.89
29940,"Jacob Latz",72.49
12414,"Cody Bellinger",81.05
14182,"Edward Cabrera",72.49
38352,"Nick Enright",63.80
10734,"Aaron Judge",72.47
29011,"Joe Boyle",84.08
10807,"Elias Díaz",92.62
29373,"Jose Tena",69.47
12225,"Jake Cronenworth",63.79
29021,"Spencer Torkelson",84.10
12436,"Tanner Scott",81.05
12390,"Ben Lively",69.47
132996,"Jack Kochanowicz",96.00
78094,"Anthony Veneziano",84.10
16029,"Mike Yastrzemski",84.08
14208,"Nate Pearson",84.08
10478,"Chris Devenski",92.62
13988,"Mauricio Dubón",81.05
17615,"Zach Thompson",89.89
39035,"Johnathan Rodriguez",92.62
17591,"Trevor Megill",95.68
11219,"Jeimer Candelario",92.78
10711,"Nathan Eovaldi",66.62
111443,"Alek Jacob",78.20
14604,"Matthew Festa",69.47
30423,"Logan Gillaspie",72.49
77680,"Colin Selby",89.73
38717,"Jacob Young",81.19
38399,"Tyler Tolbert",63.79
38430,"Randy Vasquez",92.62
28820,"Dedniel Nunez",78.20
29903,"Lars Nootbaar",87.00
77876,"Brent Headrick",95.68
30761,"Colton Cowser",69.47
28953,"Dillon Dingler",87.00
14274,"Mickey Moniak",75.40
10956,"Blake Snell",95.68
10409,"DJ LeMahieu",81.05
14223,"Hunter Greene",84.08
33153,"Cooper Criswell",81.06
77930,"Victor Scott II",66.62
30838,"Matt Svanson",63.72
13975,"Cionel Perez",72.47
31093,"Evan Sisk",72.47
10297,"Xander Bogaerts",86.89
29888,"Andy Pages",95.68
18474,"Griffin Jax",93.02
12496,"José Alvarado",75.40
29372,"Steven Kwan",87.00
10496,"Alex Bregman",69.48
38734,"Jackson Chourio",69.47
38647,"Tim Tawa",72.49
10291,"Eduardo Rodriguez",72.49
14233,"Richard Lovelady",81.05
15849,"Braydon Fisher",81.19
17816,"Steven Wilson",84.06
12489,"Nick Pivetta",66.62
10326,"Kris Bryant",63.80
28858,"Gabriel Moreno",66.62
13991,"Miles Mikolas",84.08
29231,"Kerry Carpenter",87.00
78203,"Ben Rice",66.65
132860,"Caden Dana",95.68
15743,"Simeon Woods Richardson",86.89
12640,"Tyler Mahle",86.89
10520,"Matt Strahm",92.62
38652,"Luis F. Castillo",69.47
30865,"Ryan Loutos",63.79
38373,"Davis Schneider",63.79
14176,"Ryan Helsley",81.05
15532,"Tyrone Taylor",63.79
10324,"Willson Contreras",75.40
14314,"Keibert Ruiz",81.05
29959,"Davis Daniel",78.20
17904,"Kyle Finnegan",87.00
16046,"Tommy Edman",75.40
38432,"Max Muncy",84.10
31005,"Matt McLain",84.08
29980,"Quinn Priester",87.00
14334,"JoJo Romero",87.00
13977,"Ryan Borucki",69.59
15709,"Kody Clemens",75.40
29931,"Bobby Miller",72.49
15560,"Justin Lawrence",92.78
15665,"Emmanuel Rivera",78.15
22994,"Garrett Crochet",78.20
10330,"Jason Heyward",84.08
28988,"Masyn Winn",69.47
12541,"Sean Newcomb",78.20
10241,"Dansby Swanson",66.62
111746,"Tanner Gordon",89.73
10731,"Rob Refsnyder",69.48
15740,"Brice Turang",92.62
14599,"Ryan Brasier",84.10
13535,"Jack Flaherty",89.78
77570,"Mason Montgomery",78.20
11559,"Aroldis Chapman",66.65
29729,"Yainer Diaz",87.00
12296,"Jon Berti",63.79
