player_id,player_name,score,elemental,modal,planets,moon,aspects
14721,"Jeffrey Springs",87.00
29921,"Victor Vodnik",89.78
38583,"Hunter Goodman",89.78
10743,"Liam Hendriks",66.62
14470,"Caleb Ferguson",81.05
15895,"Daniel Lynch IV",92.62
10237,"Freddie Freeman",87.00
30960,"Doug Nikhazy",84.08
12252,"J.P. Crawford",63.80
132875,"Dylan Crews",66.65
11107,"Carlos Santana",72.49
12592,"Victor Caratini",84.08
12201,"Anthony Santander",89.78
14589,"Evan Phillips",87.00
10991,"Martín Pérez",72.49
14207,"Ian Anderson",75.40
10628,"Jorge López",66.62
15528,"Jimmy Herget",87.00
10607,"José Ureña",87.00
38342,"Ryan Bliss",95.68
30749,"Jordan Wicks",84.10
14056,"Chris Martin",78.20
30947,"Hunter Dobbins",84.10
17751,"Ali Sanchez",63.80
12626,"Chris Flexen",78.15
28954,"Gage Workman",89.73
12431,"Clay Holmes",69.48
15809,"Francisco Alvarez",92.62
15741,"Drew Waters",95.70
12090,"Tyler Matzek",89.78
29832,"Jeremy Peña",87.00
10742,"Jesse Hahn",81.19
163481,"Cade Horton",84.08
15877,"Jonathan India",95.68
133145,"Bryan King",92.62
38371,"Jake Bird",95.68
15627,"Stuart Fairchild",69.47
28880,"Bailey Falter",72.47
28909,"Carmen Mlodzinski",66.62
77585,"Brooks Lee",66.62
15870,"Brewer Hicklen",66.62
79629,"Logan VanWey",66.62
10648,"José Berríos",75.38
15830,"Griffin Conine",81.05
15811,"Aaron Ashby",75.38
15751,"Triston Casas",63.80
28998,"Austin Wells",81.05
12815,"Ryan McMahon",95.68
38424,"Andre Pallante",87.00
29285,"DaShawn Keirsey Jr.",75.40
28590,"Liover Peguero",95.70
38407,"Connor Thomas",75.30
10636,"Martín Maldonado",84.08
28989,"Nick Gonzales",75.38
29271,"Kyren Paris",92.62
14187,"Andrés Giménez",87.00
15824,"Luis Campusano",86.89
14307,"Heliot Ramos",87.00
30081,"Paxton Schultz",63.80
38653,"Samad Taylor",81.05
12528,"Paul DeJong",84.08
14318,"Gavin Sheets",72.47
164583,"Luis Mey",78.23
29124,"David Hamilton",86.89
18530,"Jonathan Aranda",75.38
38360,"Will Brennan",66.62
29739,"Erik Miller",66.62
38119,"Kody Funderburk",92.78
29539,"Shawn Dubin",87.00
15843,"Camilo Doval",81.05
29352,"Bryson Stott",89.78
38825,"Carlos Narvaez",92.78
15583,"Nick Allen",89.78
134982,"Ben Casparius",66.62
12551,"Rafael Devers",89.73
14037,"José Castillo",63.80
17630,"Ernie Clement",69.48
163479,"Roki Sasaki",92.62
31112,"Niko Kavadas",89.73
132877,"Jung Hoo Lee",84.08
78192,"Rhylan Thomas",72.49
15695,"Jose Azocar",75.40
77593,"Edgar Quero",72.49
29484,"Ezequiel Duran",75.38
15795,"Garrett Whitlock",78.20
38297,"Jorbit Vivas",69.47
15557,"Merrill Kelly",89.78
38300,"Colin Holderman",89.78
11088,"Kyle Higashioka",72.49
14271,"Luis Robert Jr.",84.08
111891,"Jake Eder",89.78
20026,"Tyler Freeman",75.40
10392,"Miguel Castro",95.70
28902,"Joey Cantillo",95.68
15765,"Matt Sauer",63.79
38301,"Eric Orze",84.08
38381,"George Kirby",66.62
12364,"Dylan Cease",95.70
130235,"Justin Slaten",87.00
77592,"Zach Neto",63.72
38646,"Jacob Hurtubise",95.68
20059,"Josh Jung",66.62
12207,"Cedric Mullins",86.89
164995,"Tomoyuki Sugano",89.78
28849,"Bailey Ober",81.05
20452,"Nick Mears",89.78
12591,"Mike Tauchman",95.68
10892,"Steven Okert",81.05
30965,"Tanner Bibee",69.47
14204,"Kolby Allard",84.08
20058,"Alan Trejo",75.30
12350,"Anthony Banda",84.08
38861,"Alejandro Osuna",89.78
30741,"Colton Gordon",95.68
10778,"Héctor Neris",78.20
29735,"Gunnar Henderson",78.15
18511,"Lake Bachar",78.20
29893,"Collin Snider",89.78
38499,"Josh Walker",92.78
14086,"Tim Hill",66.62
14017,"Pablo López",69.47
29084,"Isaac Collins",81.05
11258,"Justin Turner",92.78
133815,"Valente Bellozo",63.80
132816,"Liam Hicks",78.20
132809,"Graham Pauley",86.89
132881,"Hayden Birdsong",84.10
29865,"Bowden Francis",72.47
12367,"Bryan Hudson",75.40
29947,"Graham Ashcraft",66.62
28981,"Thomas Saggese",72.49
28645,"Jake Meyers",78.20
29398,"Tanner Banks",89.73
38216,"Coco Montes",89.78
12258,"Rhys Hoskins",69.47
14108,"Zack Littell",89.78
38665,"Angel Martinez",63.79
133325,"Chris Roycroft",78.20
38146,"Tyler Holton",78.20
14009,"Eric Haase",95.68
133087,"Carlos F. Rodriguez",92.78
133044,"Noah Murdock",84.08
29506,"Daniel Schneemann",63.79
11236,"Adam Frazier",95.68
29866,"Reese Olson",81.19
14316,"MJ Melendez",92.78
17100,"Sam Haggerty",75.38
38128,"Tommy Henry",81.19
132818,"Grant Wolfram",95.68
14347,"Bryse Wilson",95.68
15600,"Cal Raleigh",92.78
132846,"Brant Hurter",87.00
10619,"Jacob Barnes",72.49
10570,"Yimi García",84.08
14193,"Mark Vientos",95.68
14206,"Michael Soroka",84.08
166987,"Yaramil Hiraldo",95.70
38229,"Hunter Stratton",92.62
20511,"Ryan Jeffers",78.20
10959,"Luke Maile",66.62
29007,"Jordan Westburg",66.62
38435,"Ethan Roberts",81.05
12554,"Victor Robles",75.40
77598,"Ben Joyce",87.00
29946,"Ryan Pepiot",84.08
77660,"Matt Mervis",72.49
14610,"Jeff McNeil",72.49
133122,"Paul Skenes",75.30
10383,"Gio Urshela",89.78
15595,"Julio Rodriguez",95.70
17590,"Manuel Rodriguez",84.08
12355,"Brad Keller",81.19
10770,"Luis Garcia",63.79
15774,"Brady Singer",84.08
22487,"Alejandro Kirk",92.62
14338,"Dustin May",87.00
29359,"Johan Rojas",84.08
10343,"Wandy Peralta",81.19
38245,"Wilyer Abreu",78.23
11609,"Jacob Stallings",96.00
10701,"Michael Conforto",66.58
77624,"Drake Baldwin",69.48
30987,"Jack Leiter",72.47
17724,"Zach McKinstry",72.50
15825,"Alexander Canario",75.40
15588,"Jake Fraley",75.38
12222,"Andrew Kittredge",69.47
14588,"Robert Stock",92.62
132983,"Ryan Gusto",69.47
163482,"Carlos Duran",81.19
14269,"Royce Lewis",78.20
14753,"Touki Toussaint",78.20
12279,"J.D. Davis",72.47
10397,"Jeff Hoffman",63.80
15764,"Gregory Santos",84.10
10756,"Max Muncy",84.10
134156,"Justin Wrobleski",81.05
10805,"Trevor Williams",72.47
10834,"Colin Rea",78.15
11027,"Kevin Pillar",63.80
31098,"Elvis Peguero",69.47
15716,"Nolan Gorman",75.40
10928,"Michael Wacha",78.15
14003,"Dennis Santana",72.49
132619,"Cristian Mena",96.00
12582,"Hoby Milner",63.80
10898,"Albert Suárez",89.78
11695,"Donovan Solano",95.68
11234,"Josh Bell",84.08
11253,"Kenley Jansen",86.89
16977,"Emmanuel Clase",69.47
17685,"Ronel Blanco",84.10
29193,"Tyler Fitzgerald",87.00
11057,"Trea Turner",78.15
14049,"Nick Burdi",63.80
111885,"Bradley Blalock",95.70
14010,"Willi Castro",72.47
30985,"Noah Davis",72.47
38383,"Cody Bolton",78.20
12444,"Tyler Alexander",81.05
134760,"Zebby Matthews",75.38
31113,"Luis Guerrero",92.62
10720,"Luis Severino",66.65
28873,"Christopher Morel",78.23
77887,"Will Warren",78.20
77560,"Cade Povich",72.49
15923,"Geraldo Perdomo",89.78
39067,"Jasson Dominguez",66.62
28757,"Tsung-Che Cheng",81.06
14102,"Gregory Soto",66.62
11085,"Chad Green",75.38
10672,"Eddie Rosario",86.89
14145,"Jonathan Loaisiga",92.62
29981,"Hunter Brown",84.10
34925,"Spencer Strider",89.73
38770,"Edouard Julien",72.50
14299,"Jordan Romano",72.47
10495,"Jose Altuve",75.40
15492,"Trent Thornton",86.89
10487,"Lance McCullers Jr.",89.78
10462,"Justin Verlander",66.65
13980,"Reese McGuire",69.47
11037,"Reynaldo López",63.80
18434,"Gerson Garabito",84.08
15986,"Dean Kremer",63.80
38440,"Caleb Boushley",86.89
77831,"Richard Fitts",95.68
15818,"Tristan Beck",78.23
10399,"Germán Márquez",66.65
11017,"Marcus Stroman",72.50
29841,"Jacob Amaya",87.00
11042,"Max Scherzer",81.19
10508,"Scott Alexander",81.05
22486,"Sam Huff",63.80
15558,"Joel Payamps",72.49
29846,"James Outman",75.40
28745,"Matt Vierling",87.00
28874,"Max Kranick",81.05
137756,"Luis Peralta",63.80
15645,"Nicky Lopez",69.47
28889,"Dustin Harris",81.05
12238,"Tyler Wade",92.78
15906,"Jose Miranda",78.15
29845,"Michael Busch",92.62
134761,"Orlando Ribalta",69.47
10364,"Carlos Carrasco",69.47
12244,"Jorge Mateo",78.23
12397,"Jakob Junis",87.00
13337,"A.J. Minter",87.00
18471,"Justin Topa",69.47
38492,"Elly De La Cruz",63.80
77893,"Agustin Ramirez",87.00
164655,"Brandon Young",84.08
17640,"Danny Young",75.38
17853,"Kevin Herget",72.49
28949,"Colt Keith",84.08
10201,"Nick Ahmed",69.47
17109,"Gabe Speier",72.49
10506,"George Springer",87.00
12280,"Ramón Laureano",81.05
14650,"Shaun Anderson",89.73
15631,"Zac Gallen",84.08
10438,"Tim Anderson",78.23
29528,"Austin Warren",66.62
14628,"Randy Arozarena",66.65
12356,"Ryne Stanek",81.06
10779,"Aaron Nola",78.20
79597,"Chase Meidroth",81.05
38222,"Jorge Barrosa",66.62
10579,"Brock Stewart",89.78
14342,"Aaron Civale",78.20
77997,"Jordan Beck",72.49
12449,"Kyle Freeland",75.40
12324,"Ryan Thompson",78.15
18466,"Anthony Bender",66.62
77558,"Kade Strowd",87.00
17103,"Cole Sulser",69.47
132803,"Stephen Kolek",72.49
20045,"Owen Miller",92.62
14275,"Bo Bichette",69.47
132841,"Nathan Wiles",81.05
12403,"Luis Urías",78.20
29339,"Sean Bouchard",75.40
10184,"Andrew Chafin",78.20
10912,"Matt Bowman",75.30
31009,"Jackson Merrill",72.49
28971,"Robert Hassell III",84.08
30894,"Landen Roupp",87.00
14324,"Daulton Varsho",81.05
77562,"Chase Shugart",89.73
78007,"George Soriano",69.48
29933,"Ryan Feltner",87.00
10741,"Kendall Graveman",96.00
78126,"Tyler Callihan",78.23
12563,"Ronald Acuña Jr.",95.68
15672,"Will Smith",69.48
77971,"Alan Roden",96.00
12336,"LaMonte Wade Jr",95.70
10314,"Pierce Johnson",75.40
28956,"Evan Carter",84.10
10276,"Christian Walker",69.48
38189,"Eric Wagaman",84.08
51238,"Luis L. Ortiz",63.79
10497,"Carlos Correa",87.00
77889,"Brandon Walter",87.00
13987,"Freddy Peralta",78.20
10615,"Marcell Ozuna",92.62
17784,"Garrett Cleavinger",72.47
10704,"Brandon Nimmo",69.48
10325,"Javier Báez",92.78
14285,"Yordan Alvarez",78.15
38815,"Dane Myers",69.47
133143,"Logan Evans",78.20
28660,"Alex Call",86.89
15696,"Luken Baker",69.47
14215,"Forrest Whitley",87.00
14042,"Seranthony Domínguez",92.78
14080,"Jesus Tinoco",72.50
38431,"Addison Barger",92.62
14035,"Austin Wynns",95.68
77866,"Taj Bradley",69.47
14168,"Shane Baz",78.20
31015,"Jack Suwinski",81.19
15527,"Justin Steele",81.05
14232,"Scott Blewett",72.49
11137,"Jorge Polanco",81.05
38357,"Tim Herrin",89.78
29956,"Jonathan Bowlan",92.78
15913,"Tobias Myers",84.08
10768,"Zach Eflin",72.49
11203,"Miguel Rojas",66.65
15568,"Ty France",81.05
10696,"Wilmer Flores",84.08
12233,"Miguel Andújar",69.47
10857,"Edwin Díaz",69.48
14298,"Matt Thaiss",75.40
17897,"Joshua Palacios",81.19
38178,"Brandon Eisert",63.80
15597,"Logan Gilbert",75.40
15845,"Mason Englert",89.73
15699,"Alec Bohm",84.08
17783,"Cristopher Sanchez",95.68
11045,"Blake Treinen",78.15
14325,"Pavin Smith",66.62
38700,"John Rave",95.70
18391,"Alexis Diaz",86.89
16984,"John Schreiber",69.47
15710,"William Contreras",95.70
15949,"Will Benson",78.20
29473,"Maverick Handley",69.47
10896,"Chris Stratton",84.08
14031,"Hunter Harvey",95.68
14228,"Tanner Houck",78.15
12361,"Ian Happ",84.08
12396,"Grant Holmes",69.48
10313,"Kyle Hendricks",95.68
17760,"Brooks Kriske",66.62
12408,"Alex Verdugo",75.40
14328,"Jasrado Chisholm Jr.",63.72
14369,"Nolan Jones",75.40
14278,"Juan Soto",89.73
38605,"Max Schuemann",78.20
132344,"Yariel Rodriguez",69.47
132516,"Tyler Owens",63.80
38573,"Brayan Bello",75.40
77664,"Ben Brown",87.00
15781,"Alek Thomas",72.50
30990,"Daniel Palencia",66.62
16976,"Josh Rojas",78.15
29728,"Richie Palacios",75.40
164889,"Ryan Johnson",84.08
38271,"Grant Anderson",78.20
78195,"Javier Sanoja",87.00
79610,"Rece Hinds",87.00
10311,"Carl Edwards Jr.",87.00
38860,"Zak Kent",66.65
20048,"Michael Harris II",69.47
15927,"Tyler Phillips",89.73
12335,"Bobby Dalbec",78.15
18411,"Andruw Monasterio",75.30
29238,"Bennett Sousa",72.49
28945,"Mitchell Parker",86.89
15890,"Matthew Liberatore",92.62
28664,"Brandon Lockridge",69.47
108821,"Eduardo Salazar",75.40
17732,"Angel Perdomo",75.40
17638,"Nick Sandlin",63.80
132948,"Juan Mejia",81.05
10759,"Marcus Semien",87.00
12427,"Sam Moll",63.80
29037,"Anthony Volpe",72.47
10429,"José Quintana",63.79
14218,"Cole Ragans",95.68
18424,"Bryan De La Cruz",95.68
20025,"Rafael Marchan",66.65
10268,"Manny Machado",81.05
28990,"Mick Abel",84.08
30763,"Henry Davis",87.00
77797,"Luisangel Acuna",69.47
29850,"C.J. Abrams",89.78
38140,"Moises Ballesteros",92.62
133654,"Craig Yoho",89.89
17650,"Michael Petersen",75.40
38153,"Endy Rodriguez",75.38
13978,"Lourdes Gurriel Jr.",89.78
29135,"Nick Sogard",87.00
14059,"Isiah Kiner-Falefa",69.48
10388,"Tyler Anderson",95.70
77559,"Jackson Holliday",95.68
30783,"Bryce Miller",84.08
10590,"Joc Pederson",72.47
10941,"Tommy Pham",69.47
79620,"Gustavo Campero",87.00
10195,"Shelby Miller",89.78
38497,"Braxton Fulford",95.68
14415,"Chris Paddack",63.80
133147,"Blade Tidwell",78.20
10930,"Luke Weaver",84.08
12574,"Phil Maton",69.48
11239,"Andrew McCutchen",89.78
20047,"Nick Lodolo",66.62
132954,"Michael Darrell-Hicks",92.62
28984,"Zac Veen",95.68
29115,"Corbin Carroll",84.08
17091,"Abraham Toro",96.00
30678,"Justin Sterner",84.10
133491,"Ben Williamson",92.62
133764,"Zach Agnos",84.08
14141,"Derek Hill",95.70
133464,"Brooks Baldwin",84.08
15541,"Luis Rengifo",66.65
10662,"Taylor Rogers",95.68
14962,"Pablo Reyes",87.00
17671,"Elvin Rodriguez",69.59
31006,"Blake Dunn",87.00
38626,"Oliver Dunn",87.00
10685,"Rafael Montero",89.78
133012,"Angel Chivilli",81.19
29249,"Michael Stefanic",66.65
13976,"Lou Trivino",86.89
164888,"Jose Fermin",92.78
31099,"Janson Junk",63.80
132848,"David Festa",69.47
28814,"Christian Koss",63.79
38591,"Randy Rodriguez",87.00
17708,"Jason Alexander",66.58
166627,"Cade Gibson",66.62
132991,"Connor Gillispie",92.62
15940,"Luis Garcia Jr.",75.40
15869,"Carlos Hernandez",69.47
16978,"Kevin Ginkel",69.48
10202,"Paul Goldschmidt",87.00
12434,"Mitch Keller",72.49
10365,"Mike Clevinger",96.00
15864,"Brenan Hanifee",75.30
13996,"Tyler O'Neill",78.23
12285,"Tyler Heineman",78.20
12211,"Austin Hays",81.05
163480,"Hyeseong Kim",63.79
29455,"Davis Martin",63.80
15638,"Nico Hoerner",75.40
10625,"Adrian Houser",66.62
15591,"Noelvi Marte",89.78
14266,"Sean Murphy",89.78
11110,"José Iglesias",63.80
38669,"Drey Jameson",84.08
10410,"Trevor Story",92.62
78172,"Jace Jung",89.78
14185,"Ke'Bryan Hayes",63.79
38154,"Bryce Elder",75.40
10988,"José Leclerc",95.68
14356,"Jordan Hicks",87.00
14224,"Tony Santillan",72.49
78153,"Daylen Lile",92.78
15624,"Xavier Edwards",84.08
14311,"Akil Baddoo",84.08
15938,"Brayan Rocchio",63.80
30683,"Willie MacIver",89.73
77933,"Easton Lucas",87.13
10754,"Mark Canha",66.62
15630,"TJ Friedl",84.08
11282,"Manuel Margot",86.89